APID,Vendor,InvoiceDate,DueDate,Amount,Currency,Status,PaidDate,Terms
AP10000,BluePrints,2024-12-16,2025-01-15,344.25,EUR,Open,,Net 30
AP10001,BluePrints,2024-05-18,2024-06-17,3298.38,CAD,Partial,,Net 30
AP10002,Fast Travel,2024-02-25,2024-03-26,1023.43,GBP,Open,,Net 30
AP10003,ABC Supplies,2024-01-08,2024-02-07,4433.05,USD,Partial,,Net 30
AP10004,ABC Supplies,2024-05-23,2024-06-22,4345.14,GBP,Partial,,Net 30
AP10005,Fast Travel,2024-07-09,2024-08-08,1599.18,AUD,Open,,Net 30
AP10006,BluePrints,2024-12-20,2025-01-19,894.13,USD,Open,,Net 30
AP10007,Fast Travel,2024-09-25,2024-10-25,1303.06,GBP,Paid,2024-10-25,Net 30
AP10008,ABC Supplies,2024-02-12,2024-03-13,3481.8,CAD,Paid,2024-03-13,Net 30
AP10009,ABC Supplies,2024-06-27,2024-07-27,217.97,USD,Open,,Net 30
AP10010,BluePrints,2024-03-09,2024-04-08,1809.07,EUR,Partial,,Net 30
AP10011,BluePrints,2024-10-10,2024-11-09,884.1,USD,Open,,Net 30
AP10012,ABC Supplies,2023-05-19,2023-06-18,1491.7,GBP,Open,,Net 30
AP10013,ABC Supplies,2023-11-19,2023-12-19,4212.17,AUD,Paid,2023-12-19,Net 30
AP10014,BluePrints,2024-05-05,2024-06-04,1632.82,GBP,Open,,Net 30
AP10015,BluePrints,2023-06-04,2023-07-04,1887.67,EUR,Paid,2023-07-04,Net 30
AP10016,BluePrints,2023-12-10,2024-01-09,1721.41,GBP,Open,,Net 30
AP10017,Global Office,2024-12-30,2025-01-29,2941.63,USD,Open,,Net 30
AP10018,Fast Travel,2024-06-27,2024-07-27,889.44,USD,Paid,2024-07-27,Net 30
AP10019,Fast Travel,2025-03-28,2025-04-27,1539.53,AUD,Partial,,Net 30
AP10020,TechMart,2023-07-14,2023-08-13,996.27,AUD,Open,,Net 30
AP10021,TechMart,2023-06-28,2023-07-28,2450.1,CAD,Partial,,Net 30
AP10022,Global Office,2024-12-27,2025-01-26,797.8,CAD,Open,,Net 30
AP10023,BluePrints,2023-05-16,2023-06-15,4237.65,GBP,Partial,,Net 30
AP10024,Global Office,2023-09-30,2023-10-30,665.06,AUD,Open,,Net 30
AP10025,Global Office,2024-12-14,2025-01-13,3849.16,GBP,Partial,,Net 30
AP10026,BluePrints,2023-07-17,2023-08-16,4411.88,CAD,Paid,2023-08-16,Net 30
AP10027,Fast Travel,2024-03-25,2024-04-24,296.65,USD,Paid,2024-04-24,Net 30
AP10028,TechMart,2024-10-28,2024-11-27,3099.8,GBP,Open,,Net 30
AP10029,Global Office,2023-03-06,2023-04-05,4007.29,CAD,Open,,Net 30
AP10030,Fast Travel,2024-02-13,2024-03-14,2884.32,CAD,Partial,,Net 30
AP10031,Fast Travel,2023-03-15,2023-04-14,4830.24,EUR,Paid,2023-04-14,Net 30
AP10032,Global Office,2023-10-11,2023-11-10,4841.22,USD,Paid,2023-11-10,Net 30
AP10033,ABC Supplies,2024-11-02,2024-12-02,3601.17,AUD,Open,,Net 30
AP10034,Fast Travel,2025-01-11,2025-02-10,3913.65,GBP,Paid,2025-02-10,Net 30
AP10035,ABC Supplies,2023-04-09,2023-05-09,1117.52,CAD,Open,,Net 30
AP10036,BluePrints,2023-07-21,2023-08-20,4178.2,CAD,Partial,,Net 30
AP10037,Global Office,2024-07-31,2024-08-30,504.02,USD,Partial,,Net 30
AP10038,BluePrints,2023-01-08,2023-02-07,3156.05,GBP,Open,,Net 30
AP10039,Global Office,2023-07-01,2023-07-31,3284.77,EUR,Partial,,Net 30
AP10040,Global Office,2025-05-24,2025-06-23,4519.76,USD,Open,,Net 30
AP10041,BluePrints,2024-01-22,2024-02-21,4094.28,EUR,Partial,,Net 30
AP10042,BluePrints,2023-02-10,2023-03-12,3097.79,EUR,Paid,2023-03-12,Net 30
AP10043,Fast Travel,2025-06-01,2025-07-01,1415.24,AUD,Partial,,Net 30
AP10044,BluePrints,2023-06-25,2023-07-25,3224.33,GBP,Partial,,Net 30
AP10045,TechMart,2023-06-26,2023-07-26,1164.49,USD,Partial,,Net 30
AP10046,TechMart,2025-01-11,2025-02-10,2557.61,USD,Paid,2025-02-10,Net 30
AP10047,BluePrints,2025-01-25,2025-02-24,393.4,GBP,Open,,Net 30
AP10048,Global Office,2025-03-17,2025-04-16,2307.05,CAD,Paid,2025-04-16,Net 30
AP10049,BluePrints,2023-09-28,2023-10-28,728.35,GBP,Paid,2023-10-28,Net 30
AP10050,Fast Travel,2025-05-24,2025-06-23,3580.44,GBP,Open,,Net 30
AP10051,BluePrints,2024-03-31,2024-04-30,1527.67,AUD,Paid,2024-04-30,Net 30
AP10052,BluePrints,2023-04-23,2023-05-23,3014.35,CAD,Paid,2023-05-23,Net 30
AP10053,ABC Supplies,2023-08-24,2023-09-23,3099.88,CAD,Partial,,Net 30
AP10054,BluePrints,2023-05-09,2023-06-08,1484.54,AUD,Partial,,Net 30
AP10055,TechMart,2023-12-19,2024-01-18,2922.4,AUD,Partial,,Net 30
AP10056,Global Office,2023-11-08,2023-12-08,422.98,USD,Paid,2023-12-08,Net 30
AP10057,BluePrints,2023-01-03,2023-02-02,2784.23,USD,Partial,,Net 30
AP10058,TechMart,2024-06-19,2024-07-19,2946.12,CAD,Open,,Net 30
AP10059,BluePrints,2025-03-09,2025-04-08,578.58,GBP,Partial,,Net 30
AP10060,BluePrints,2024-05-28,2024-06-27,3849.56,GBP,Paid,2024-06-27,Net 30
AP10061,BluePrints,2024-04-26,2024-05-26,2055.53,CAD,Partial,,Net 30
AP10062,ABC Supplies,2023-02-24,2023-03-26,2185.32,AUD,Paid,2023-03-26,Net 30
AP10063,BluePrints,2025-02-15,2025-03-17,3382.98,GBP,Paid,2025-03-17,Net 30
AP10064,Fast Travel,2024-04-22,2024-05-22,3571.55,GBP,Partial,,Net 30
AP10065,ABC Supplies,2025-04-15,2025-05-15,2137.45,USD,Open,,Net 30
AP10066,TechMart,2025-02-09,2025-03-11,3793.28,USD,Paid,2025-03-11,Net 30
AP10067,BluePrints,2025-01-03,2025-02-02,2973.27,CAD,Paid,2025-02-02,Net 30
AP10068,BluePrints,2024-07-24,2024-08-23,4968.32,USD,Open,,Net 30
AP10069,BluePrints,2023-02-01,2023-03-03,4336.91,USD,Open,,Net 30
AP10070,TechMart,2024-12-03,2025-01-02,2479.95,USD,Paid,2025-01-02,Net 30
AP10071,TechMart,2025-06-13,2025-07-13,2498.69,USD,Open,,Net 30
AP10072,Fast Travel,2024-11-01,2024-12-01,2106.66,CAD,Paid,2024-12-01,Net 30
AP10073,BluePrints,2023-06-15,2023-07-15,2082.92,AUD,Partial,,Net 30
AP10074,ABC Supplies,2023-09-18,2023-10-18,3536.09,USD,Paid,2023-10-18,Net 30
AP10075,BluePrints,2025-01-04,2025-02-03,3984.82,CAD,Open,,Net 30
AP10076,TechMart,2023-05-22,2023-06-21,1175.94,USD,Partial,,Net 30
AP10077,Global Office,2024-09-21,2024-10-21,1596.04,AUD,Paid,2024-10-21,Net 30
AP10078,Global Office,2024-04-19,2024-05-19,1687.52,USD,Paid,2024-05-19,Net 30
AP10079,Global Office,2023-08-23,2023-09-22,1247.56,USD,Paid,2023-09-22,Net 30
AP10080,ABC Supplies,2025-06-03,2025-07-03,3330.96,AUD,Partial,,Net 30
AP10081,TechMart,2024-09-26,2024-10-26,1612.59,EUR,Open,,Net 30
AP10082,Global Office,2024-06-15,2024-07-15,1096.08,CAD,Partial,,Net 30
