ClaimID,EmployeeID,SubmitDate,Category,Description,Amount,Currency,Status,ApprovedBy,PayDate
CL30000,E1084,2024-08-14,Supplies,Travel expense,497.28,CAD,Paid,MgrC,2024-08-29
CL30001,E1087,2024-06-13,Supplies,Travel expense,149.22,EUR,Submitted,MgrC,
CL30002,E1083,2023-09-17,Meals,Travel expense,465.42,GBP,Approved,MgrC,
CL30003,E1080,2023-09-03,Travel,Travel expense,262.72,CAD,Paid,MgrC,2023-09-18
CL30004,E1040,2023-01-09,Entertainment,Travel expense,363.86,USD,Submitted,MgrB,
CL30005,E1039,2024-07-28,Travel,Travel expense,760.13,AUD,Submitted,MgrC,
CL30006,E1006,2023-11-18,Travel,Travel expense,134.1,GBP,Approved,MgrB,
CL30007,E1109,2023-05-09,Meals,Travel expense,320.63,GBP,Approved,MgrB,
CL30008,E1077,2025-06-19,Supplies,Travel expense,247.74,EUR,Approved,MgrC,
CL30009,E1013,2025-01-30,Supplies,Travel expense,764.36,USD,Approved,MgrC,
CL30010,E1106,2024-01-13,Travel,Travel expense,762.2,GBP,Paid,MgrB,2024-01-28
CL30011,E1065,2024-10-08,Supplies,Travel expense,256.72,CAD,Submitted,MgrC,
CL30012,E1021,2024-11-10,Supplies,Travel expense,338.15,GBP,Submitted,MgrA,
CL30013,E1058,2023-12-15,Travel,Travel expense,144.3,CAD,Submitted,MgrB,
CL30014,E1068,2024-05-29,Meals,Travel expense,191.95,USD,Paid,MgrC,2024-06-13
CL30015,E1030,2023-09-15,Entertainment,Travel expense,742.94,USD,Submitted,MgrB,
CL30016,E1056,2025-04-27,Training,Travel expense,563.82,EUR,Rejected,MgrA,
CL30017,E1091,2023-12-07,Travel,Travel expense,168.88,USD,Approved,MgrC,
CL30018,E1047,2023-08-04,Travel,Travel expense,763.43,EUR,Rejected,MgrA,
CL30019,E1046,2024-10-30,Training,Travel expense,658.07,EUR,Paid,MgrB,2024-11-14
CL30020,E1058,2024-01-28,Training,Travel expense,656.07,AUD,Paid,MgrB,2024-02-12
CL30021,E1100,2023-01-10,Training,Travel expense,736.31,CAD,Rejected,MgrC,
CL30022,E1037,2024-04-01,Travel,Travel expense,182.58,USD,Rejected,MgrA,
CL30023,E1039,2023-05-16,Entertainment,Travel expense,265.19,USD,Submitted,MgrC,
CL30024,E1040,2024-01-22,Meals,Travel expense,629.23,AUD,Submitted,MgrB,
CL30025,E1103,2024-11-22,Supplies,Travel expense,408.85,GBP,Paid,MgrB,2024-12-07
CL30026,E1056,2023-09-16,Travel,Travel expense,783.12,CAD,Rejected,MgrC,
CL30027,E1067,2025-02-21,Travel,Travel expense,762.02,CAD,Approved,MgrB,
CL30028,E1095,2023-04-26,Supplies,Travel expense,158.06,EUR,Paid,MgrC,2023-05-11
CL30029,E1084,2023-04-22,Supplies,Travel expense,218.44,EUR,Submitted,MgrB,
CL30030,E1041,2023-10-26,Supplies,Travel expense,682.85,USD,Submitted,MgrB,
CL30031,E1073,2024-10-10,Entertainment,Travel expense,118.8,AUD,Approved,MgrC,
CL30032,E1063,2025-06-29,Entertainment,Travel expense,101.52,USD,Rejected,MgrC,
CL30033,E1119,2023-12-08,Meals,Travel expense,201.77,AUD,Paid,MgrB,2023-12-23
CL30034,E1106,2023-09-16,Travel,Travel expense,398.29,EUR,Rejected,MgrB,
CL30035,E1050,2023-06-08,Travel,Travel expense,323.77,USD,Paid,MgrC,2023-06-23
CL30036,E1109,2024-06-25,Training,Travel expense,639.22,USD,Submitted,MgrC,
CL30037,E1005,2023-03-28,Meals,Travel expense,210.05,USD,Approved,MgrC,
CL30038,E1001,2023-07-23,Travel,Travel expense,359.73,EUR,Submitted,MgrB,
CL30039,E1036,2024-02-22,Travel,Travel expense,282.16,USD,Paid,MgrB,2024-03-08
CL30040,E1069,2024-11-28,Supplies,Travel expense,131.02,GBP,Rejected,MgrB,
CL30041,E1053,2023-08-24,Travel,Travel expense,431.46,AUD,Approved,MgrC,
CL30042,E1053,2024-03-13,Training,Travel expense,177.1,GBP,Approved,MgrA,
CL30043,E1048,2023-10-07,Meals,Travel expense,685.39,AUD,Rejected,MgrC,
CL30044,E1057,2024-05-05,Travel,Travel expense,643.67,GBP,Paid,MgrC,2024-05-20
CL30045,E1048,2024-12-14,Entertainment,Travel expense,492,GBP,Approved,MgrC,
CL30046,E1042,2023-01-15,Entertainment,Travel expense,97.94,USD,Approved,MgrA,
CL30047,E1082,2024-10-14,Entertainment,Travel expense,229.16,GBP,Paid,MgrC,2024-10-29
CL30048,E1022,2024-04-02,Training,Travel expense,53.54,USD,Rejected,MgrB,
CL30049,E1020,2025-03-06,Travel,Travel expense,387.83,CAD,Approved,MgrB,
CL30050,E1098,2023-07-01,Entertainment,Travel expense,225.87,USD,Approved,MgrA,
CL30051,E1112,2023-01-23,Meals,Travel expense,318.31,GBP,Submitted,MgrB,
CL30052,E1069,2023-07-24,Travel,Travel expense,528.55,AUD,Paid,MgrC,2023-08-08
CL30053,E1068,2025-02-09,Meals,Travel expense,699.42,CAD,Submitted,MgrB,
CL30054,E1116,2025-01-27,Entertainment,Travel expense,155.6,USD,Approved,MgrB,
CL30055,E1055,2023-12-06,Supplies,Travel expense,642.98,USD,Paid,MgrB,2023-12-21
CL30056,E1066,2023-02-09,Travel,Travel expense,231.54,USD,Approved,MgrB,
CL30057,E1050,2024-07-18,Entertainment,Travel expense,184.95,USD,Paid,MgrB,2024-08-02
CL30058,E1094,2024-05-23,Training,Travel expense,176.02,CAD,Submitted,MgrC,
CL30059,E1091,2024-01-15,Meals,Travel expense,348.76,AUD,Approved,MgrA,
CL30060,E1095,2023-02-27,Entertainment,Travel expense,540.06,CAD,Paid,MgrB,2023-03-14
CL30061,E1054,2023-04-09,Supplies,Travel expense,47.17,EUR,Paid,MgrA,2023-04-24
CL30062,E1040,2023-11-04,Training,Travel expense,662.85,USD,Rejected,MgrB,
CL30063,E1023,2023-02-01,Supplies,Travel expense,404.69,AUD,Approved,MgrA,
CL30064,E1043,2023-11-23,Training,Travel expense,536.12,USD,Submitted,MgrB,
CL30065,E1003,2024-07-18,Entertainment,Travel expense,588.82,EUR,Rejected,MgrA,
CL30066,E1024,2024-11-11,Meals,Travel expense,391.97,USD,Rejected,MgrC,
CL30067,E1092,2023-02-20,Travel,Travel expense,614.89,EUR,Paid,MgrC,2023-03-07
CL30068,E1054,2025-01-13,Training,Travel expense,509.1,CAD,Approved,MgrA,
CL30069,E1060,2024-12-08,Supplies,Travel expense,57.6,USD,Paid,MgrA,2024-12-23
CL30070,E1116,2024-02-13,Travel,Travel expense,430.33,CAD,Approved,MgrA,
CL30071,E1071,2024-12-06,Training,Travel expense,36.85,USD,Approved,MgrC,
CL30072,E1021,2023-06-17,Training,Travel expense,781.78,GBP,Rejected,MgrA,
CL30073,E1115,2023-02-17,Entertainment,Travel expense,314.82,EUR,Submitted,MgrC,
CL30074,E1067,2023-11-27,Training,Travel expense,688.72,CAD,Submitted,MgrB,
CL30075,E1013,2023-03-19,Meals,Travel expense,207.18,GBP,Paid,MgrA,2023-04-03
CL30076,E1017,2024-11-03,Supplies,Travel expense,224.43,GBP,Submitted,MgrB,
CL30077,E1113,2023-01-05,Training,Travel expense,387.38,CAD,Approved,MgrB,
CL30078,E1042,2025-02-02,Meals,Travel expense,198.87,AUD,Submitted,MgrA,
CL30079,E1014,2023-11-25,Meals,Travel expense,650.79,EUR,Approved,MgrB,
CL30080,E1075,2024-12-21,Entertainment,Travel expense,589.39,CAD,Approved,MgrA,
CL30081,E1107,2023-10-22,Supplies,Travel expense,119,USD,Approved,MgrC,
CL30082,E1083,2023-06-10,Entertainment,Travel expense,373.33,USD,Submitted,MgrC,
CL30083,E1073,2023-02-17,Supplies,Travel expense,642.72,GBP,Approved,MgrC,
CL30084,E1036,2023-05-08,Travel,Travel expense,303.82,GBP,Submitted,MgrC,
CL30085,E1050,2024-03-25,Meals,Travel expense,219.81,USD,Submitted,MgrB,
CL30086,E1055,2023-12-23,Supplies,Travel expense,417.37,USD,Rejected,MgrA,
CL30087,E1087,2025-05-20,Entertainment,Travel expense,413.5,CAD,Paid,MgrA,2025-06-04
